player_id,player_name,first_name,last_name,salary
1,Alex Abrines,Alex,Abrines,3667645
2,Quincy Acy,Quincy,Acy,213948
3,Steven Adams,Steven,Adams,24157304
4,Jaylen Adams,Jaylen,Adams,236854
5,Bam Adebayo,Bam,Adebayo,2955840
6,Deng Adel,Deng,Adel,77250
7,Alexis Ajinca,Alexis,Ajinca,5285394
8,DeVaughn Akoon-Purcell,DeVaughn,Akoon-Purcell,77250
9,Cole Aldrich,Cole,Aldrich,2000000
10,LaMarcus Aldridge,LaMarcus,Aldridge,22347015
11,Rawle Alkins,Rawle,Alkins,77250
12,Grayson Allen,Grayson,Allen,2076960
13,Jarrett Allen,Jarrett,Allen,2034120
14,Kadeem Allen,Kadeem,Allen,77250
15,Al-Farouq Aminu,Al-Farouq,Aminu,6957105
16,Ryan Anderson,Ryan,Anderson,20421546
17,Kyle Anderson,Kyle,Anderson,8641000
18,Justin Anderson,Justin,Anderson,2516047
19,Ike Anigbogu,Ike,Anigbogu,1349383
20,Giannis Antetokounmpo,Giannis,Antetokounmpo,24157304
21,Kostas Antetokounmpo,Kostas,Antetokounmpo,77250
22,Carmelo Anthony,Carmelo,Anthony,2393887
23,OG Anunoby,OG,Anunoby,1952760
24,Ryan Arcidiacono,Ryan,Arcidiacono,1349383
25,Trevor Ariza,Trevor,Ariza,15000000
26,Darrell Arthur,Darrell,Arthur,7464912
27,Omer Asik,Omer,Asik,11286516
28,DJ Augustin,DJ,Augustin,7250000
29,Deandre Ayton,Deandre,Ayton,8175840
30,Dwayne Bacon,Dwayne,Bacon,1378242
31,Marvin Bagley,Marvin,Bagley,7314960
32,Ron Baker,Ron,Baker,4697823
33,Wade Baldwin,Wade,Baldwin,1544951
34,Lonzo Ball,Lonzo,Ball,7461960
35,Mo Bamba,Mo,Bamba,4871280
36,Harrison Barnes,Harrison,Barnes,24107258
37,Will Barton,Will,Barton,11830358
38,Keita Bates-Diop,Keita,Bates-Diop,838464
39,Nicolas Batum,Nicolas,Batum,24000000
40,Jerryd Bayless,Jerryd,Bayless,8575916
41,Aron Baynes,Aron,Baynes,5193600
42,Kent Bazemore,Kent,Bazemore,18089888
43,Bradley Beal,Bradley,Beal,25434262
44,Michael Beasley,Michael,Beasley,3500000
45,Malik Beasley,Malik,Beasley,1773840
46,Marco Belinelli,Marco,Belinelli,6153846
47,Jordan Bell,Jordan,Bell,1378242
48,DeAndre Bembry,DeAndre,Bembry,1634640
49,Dragan Bender,Dragan,Bender,4661280
50,Davis Bertans,Davis,Bertans,7000000
51,Dairis Bertans,Dairis,Bertans,194220
52,Patrick Beverley,Patrick,Beverley,5027028
53,Justin Bibbs,Justin,Bibbs,92159
54,Khem Birch,Khem,Birch,1378242
55,Jabari Bird,Jabari,Bird,1349383
56,Bismack Biyombo,Bismack,Biyombo,17000000
57,Nemanja Bjelica,Nemanja,Bjelica,6500000
58,Antonio Blakeney,Antonio,Blakeney,1349383
59,Eric Bledsoe,Eric,Bledsoe,15000000
60,Jaron Blossomgame,Jaron,Blossomgame,77250
61,Trevon Bluiett,Trevon,Bluiett,77250
62,Bojan Bogdanovic,Bojan,Bogdanovic,10500000
63,Bogdan Bogdanovic,Bogdan,Bogdanovic,9000000
64,Andrew Bogut,Andrew,Bogut,486892
65,Jonah Bolden,Jonah,Bolden,1690000
66,Isaac Bonga,Isaac,Bonga,1000000
67,Devin Booker,Devin,Booker,3314365
68,Chris Bosh,Chris,Bosh,26837720
69,Chris Boucher,Chris,Boucher,457418
70,Avery Bradley,Avery,Bradley,12000000
71,Tony Bradley,Tony,Bradley,1679520
72,Corey Brewer,Corey,Brewer,2559925
73,Mikal Bridges,Mikal,Bridges,3557400
74,Miles Bridges,Miles,Bridges,3206640
75,Isaiah Briscoe,Isaiah,Briscoe,838464
76,Ryan Broekhoff,Ryan,Broekhoff,838464
77,Malcolm Brogdon,Malcolm,Brogdon,1544951
78,MarShon Brooks,MarShon,Brooks,1656092
79,Dillon Brooks,Dillon,Brooks,1378242
80,Jaylen Brown,Jaylen,Brown,5169960
81,Troy Brown,Troy,Brown,2752680
82,Sterling Brown,Sterling,Brown,1378242
83,Bruce Brown,Bruce,Brown,838464
84,Lorenzo Brown,Lorenzo,Brown,800000
85,Jalen Brunson,Jalen,Brunson,1230000
86,Thomas Bryant,Thomas,Bryant,1378242
87,Reggie Bullock,Reggie,Bullock,2500000
88,Trey Burke,Trey,Burke,1795015
89,Alec Burks,Alec,Burks,11536515
90,Deonte Burton,Deonte,Burton,500000
91,Jimmy Butler,Jimmy,Butler,19841627
92,Bruno Caboclo,Bruno,Caboclo,705361
93,Jose Calderon,Jose,Calderon,2393887
94,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,12000000
95,Isaiah Canaan,Isaiah,Canaan,744671
96,Clint Capela,Clint,Capela,15793104
97,DeMarre Carroll,DeMarre,Carroll,15400000
98,Wendell Carter,Wendell,Carter,4446840
99,Vince Carter,Vince,Carter,2393887
100,Jevon Carter,Jevon,Carter,838464
101,Michael Carter-Williams,Michael,Carter-Williams,1468082
102,Alex Caruso,Alex,Caruso,77250
103,Omri Casspi,Omri,Casspi,2176260
104,Willie Cauley-Stein,Willie,Cauley-Stein,4696874
105,Troy Caupain,Troy,Caupain,77250
106,Tyler Cavanaugh,Tyler,Cavanaugh,77250
107,Tyson Chandler,Tyson,Chandler,13585000
108,Wilson Chandler,Wilson,Chandler,12800562
109,Joe Chealey,Joe,Chealey,77250
110,Chris Chiozza,Chris,Chiozza,137374
111,Marquese Chriss,Marquese,Chriss,3206160
112,Ian Clark,Ian,Clark,1757429
113,Gary Clark,Gary,Clark,674122
114,Jordan Clarkson,Jordan,Clarkson,12500000
115,Zach Collins,Zach,Collins,3628920
116,John Collins,John,Collins,2299080
117,Darren Collison,Darren,Collison,10000000
118,Bonzie Colson,Bonzie,Colson,77250
119,Mike Conley,Mike,Conley,30521115
120,Pat Connaughton,Pat,Connaughton,1641000
121,Quinn Cook,Quinn,Cook,1544951
122,Charles Cooke,Charles,Cooke,76236
123,DeMarcus Cousins,DeMarcus,Cousins,5337000
124,Robert Covington,Robert,Covington,10464092
125,Allen Crabbe,Allen,Crabbe,19332500
126,Torrey Craig,Torrey,Craig,2000000
127,Jamal Crawford,Jamal,Crawford,4698113
128,Mitch Creek,Mitch,Creek,56845
129,Mitchell Creek,Mitchell,Creek,47370
130,Jae Crowder,Jae,Crowder,7305825
131,Dante Cunningham,Dante,Cunningham,2487000
132,Stephen Curry,Stephen,Curry,37457154
133,Seth Curry,Seth,Curry,2795000
134,Troy Daniels,Troy,Daniels,3258539
135,Anthony Davis,Anthony,Davis,25434263
136,Ed Davis,Ed,Davis,4449000
137,Deyonta Davis,Deyonta,Davis,1741503
138,Tyler Davis,Tyler,Davis,77250
139,Dewayne Dedmon,Dewayne,Dedmon,6300000
140,Sam Dekker,Sam,Dekker,2760094
141,Angel Delgado,Angel,Delgado,77250
142,Matthew Dellavedova,Matthew,Dellavedova,9607500
143,Cody Demps,Cody,Demps,47370
144,Luol Deng,Luol,Deng,16747954
145,DeMar DeRozan,DeMar,DeRozan,27739975
146,Marcus Derrickson,Marcus,Derrickson,77250
147,Cheick Diallo,Cheick,Diallo,1544951
148,Hamidou Diallo,Hamidou,Diallo,838464
149,Gorgui Dieng,Gorgui,Dieng,15170787
150,Spencer Dinwiddie,Spencer,Dinwiddie,1656092
151,Donte DiVincenzo,Donte,DiVincenzo,2484360
152,Luka Doncic,Luka,Doncic,6569040
153,Tyler Dorsey,Tyler,Dorsey,1378242
154,Damyean Dotson,Damyean,Dotson,1378242
155,PJ Dozier,PJ,Dozier,77250
156,Goran Dragic,Goran,Dragic,18109175
157,Andre Drummond,Andre,Drummond,25434262
158,Jared Dudley,Jared,Dudley,9530000
159,Kris Dunn,Kris,Dunn,4221000
160,Kevin Durant,Kevin,Durant,30000000
161,Trevon Duval,Trevon,Duval,77250
162,Vincent Edwards,Vincent,Edwards,77250
163,Henry Ellenson,Henry,Ellenson,2199311
164,Wayne Ellington,Wayne,Ellington,8653076
165,Monta Ellis,Monta,Ellis,2245400
166,Joel Embiid,Joel,Embiid,25467250
167,James Ennis,James,Ennis,1621415
168,Drew Eubanks,Drew,Eubanks,77250
169,Tyreke Evans,Tyreke,Evans,12400000
170,Jacob Evans,Jacob,Evans,1646400
171,Jawun Evans,Jawun,Evans,1455492
172,Keenan Evans,Keenan,Evans,77250
173,Dante Exum,Dante,Exum,10600000
174,Kenneth Faried,Kenneth,Faried,14242782
175,Derrick Favors,Derrick,Favors,16900000
176,Cristiano Felicio,Cristiano,Felicio,8470980
177,Raymond Felton,Raymond,Felton,2393887
178,Terrance Ferguson,Terrance,Ferguson,2118840
179,Yogi Ferrell,Yogi,Ferrell,3000000
180,Dorian Finney-Smith,Dorian,Finney-Smith,1544951
181,Bryn Forbes,Bryn,Forbes,3125000
182,Evan Fournier,Evan,Fournier,17000000
183,De'Aaron Fox,De'Aaron,Fox,5470920
184,Tim Frazier,Tim,Frazier,1832107
185,Melvin Frazier,Melvin,Frazier,1050000
186,Michael Frazier,Michael,Frazier,47370
187,Jimmer Fredette,Jimmer,Fredette,198579
188,Channing Frye,Channing,Frye,2393887
189,Markelle Fultz,Markelle,Fultz,8339880
190,Wenyen Gabriel,Wenyen,Gabriel,75000
191,Danilo Gallinari,Danilo,Gallinari,21587579
192,Langston Galloway,Langston,Galloway,7000000
193,Billy Garrett,Billy,Garrett,67370
194,Marc Gasol,Marc,Gasol,24119025
195,Pau Gasol,Pau,Gasol,17133285
196,Rudy Gay,Rudy,Gay,10087200
197,Paul George,Paul,George,30560700
198,Taj Gibson,Taj,Gibson,14000000
199,Jonathan Gibson,Jonathan,Gibson,76236
200,Harry Giles,Harry,Giles,2207040
201,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,3375360
202,Manu Ginobili,Manu,Ginobili,2500000
203,Rudy Gobert,Rudy,Gobert,23491573
204,Archie Goodwin,Archie,Goodwin,77250
205,Brandon Goodwin,Brandon,Goodwin,56845
206,Aaron Gordon,Aaron,Gordon,21590909
207,Eric Gordon,Eric,Gordon,13500375
208,Marcin Gortat,Marcin,Gortat,13565218
209,Treveon Graham,Treveon,Graham,1512601
210,Devonte Graham,Devonte,Graham,988464
211,Jerami Grant,Jerami,Grant,8333333
212,Jerian Grant,Jerian,Grant,2639313
213,Donte Grantham,Donte,Grantham,77250
214,Draymond Green,Draymond,Green,17469565
215,Danny Green,Danny,Green,10000000
216,JaMychal Green,JaMychal,Green,8066667
217,Jeff Green,Jeff,Green,2393887
218,Gerald Green,Gerald,Green,1512601
219,Blake Griffin,Blake,Griffin,31873932
220,Daniel Hamilton,Daniel,Hamilton,1349383
221,Justin Hamilton,Justin,Hamilton,1000000
222,Dusty Hannahs,Dusty,Hannahs,47370
223,Tim Hardaway,Tim,Hardaway,17325000
224,James Harden,James,Harden,30570000
225,Moe Harkless,Moe,Harkless,10837079
226,Montrezl Harrell,Montrezl,Harrell,6000000
227,Gary Harris,Gary,Harris,16517857
228,Tobias Harris,Tobias,Harris,14800000
229,Joe Harris,Joe,Harris,8333333
230,Devin Harris,Devin,Harris,2393887
231,Shaquille Harrison,Shaquille,Harrison,1325531
232,Andrew Harrison,Andrew,Harrison,354500
233,Josh Hart,Josh,Hart,1655160
234,Isaiah Hartenstein,Isaiah,Hartenstein,838464
235,Udonis Haslem,Udonis,Haslem,2393887
236,Spencer Hawes,Spencer,Hawes,2007058
237,Gordon Hayward,Gordon,Hayward,31214295
238,John Henson,John,Henson,10577466
239,Juan Hernangomez,Juan,Hernangomez,2166360
240,Willy Hernangomez,Willy,Hernangomez,1496500
241,Mario Hezonja,Mario,Hezonja,6500000
242,Isaiah Hicks,Isaiah,Hicks,77250
243,Stephan Hicks,Stephan,Hicks,47370
244,Buddy Hield,Buddy,Hield,3833760
245,Haywood Highsmith,Haywood,Highsmith,77250
246,George Hill,George,Hill,19000000
247,Solomon Hill,Solomon,Hill,12763467
248,Jrue Holiday,Jrue,Holiday,26641111
249,Justin Holiday,Justin,Holiday,4500000
250,Aaron Holiday,Aaron,Holiday,1914480
251,John Holland,John,Holland,77250
252,Rondae Hollis-Jefferson,Rondae,Hollis-Jefferson,2470356
253,Richaun Holmes,Richaun,Holmes,1600520
254,Rodney Hood,Rodney,Hood,3472887
255,Scotty Hopson,Scotty,Hopson,76236
256,Al Horford,Al,Horford,28928710
257,Danuel House,Danuel,House,247827
258,Dwight Howard,Dwight,Howard,24256725
259,Kevin Huerter,Kevin,Huerter,2250960
260,Isaac Humphries,Isaac,Humphries,47370
261,RJ Hunter,RJ,Hunter,77250
262,Chandler Hutchison,Chandler,Hutchison,1991520
263,Serge Ibaka,Serge,Ibaka,21666667
264,Andre Iguodala,Andre,Iguodala,16000000
265,Ersan Ilyasova,Ersan,Ilyasova,7000000
266,Joe Ingles,Joe,Ingles,12545455
267,Brandon Ingram,Brandon,Ingram,5757120
268,Andre Ingram,Andre,Ingram,76236
269,Kyrie Irving,Kyrie,Irving,20099189
270,Jonathan Isaac,Jonathan,Isaac,4969080
271,Wesley Iwundu,Wesley,Iwundu,1378242
272,Reggie Jackson,Reggie,Jackson,17043478
273,Josh Jackson,Josh,Jackson,6041520
274,Jaren Jackson,Jaren,Jackson,5922720
275,Justin Jackson,Justin,Jackson,2807880
276,Frank Jackson,Frank,Jackson,1378242
277,Demetrius Jackson,Demetrius,Jackson,170107
278,LeBron James,LeBron,James,35654150
279,Al Jefferson,Al,Jefferson,4000000
280,Amile Jefferson,Amile,Jefferson,77250
281,John Jenkins,John,Jenkins,585809
282,Jonas Jerebko,Jonas,Jerebko,2165481
283,Tyler Johnson,Tyler,Johnson,19245370
284,James Johnson,James,Johnson,14420700
285,Wesley Johnson,Wesley,Johnson,6134000
286,Stanley Johnson,Stanley,Johnson,3940401
287,Amir Johnson,Amir,Johnson,2393887
288,Dakari Johnson,Dakari,Johnson,1378242
289,Alize Johnson,Alize,Johnson,838464
290,BJ Johnson,BJ,Johnson,142111
291,Nikola Jokic,Nikola,Jokic,25467250
292,Tyus Jones,Tyus,Jones,2444052
293,Damian Jones,Damian,Jones,1544951
294,Derrick Jones,Derrick,Jones,1512601
295,Terrence Jones,Terrence,Jones,198579
296,Jalen Jones,Jalen,Jones,77250
297,Jemerrio Jones,Jemerrio,Jones,52170
298,DeAndre Jordan,DeAndre,Jordan,22897200
299,Cory Joseph,Cory,Joseph,7945000
300,Jose Juan,Jose,Juan,3710850
301,Frank Kaminsky,Frank,Kaminsky,3627842
302,Enes Kanter,Enes,Kanter,19264603
303,Luke Kennard,Luke,Kennard,3275280
304,Michael Kidd-Gilchrist,Michael,Kidd-Gilchrist,13000000
305,George King,George,King,77250
306,Maxi Kleber,Maxi,Kleber,1378242
307,Brandon Knight,Brandon,Knight,14631250
308,Kevin Knox,Kevin,Knox,3744840
309,Furkan Korkmaz,Furkan,Korkmaz,1740000
310,Luke Kornet,Luke,Kornet,1619260
311,Kyle Korver,Kyle,Korver,7560000
312,Kosta Koufos,Kosta,Koufos,8739500
313,Rodions Kurucs,Rodions,Kurucs,1690000
314,Kyle Kuzma,Kyle,Kuzma,1689840
315,Skal Labissiere,Skal,Labissiere,1544951
316,Jeremy Lamb,Jeremy,Lamb,7000000
317,Zach LaVine,Zach,LaVine,19500000
318,Jake Layman,Jake,Layman,1544951
319,TJ Leaf,TJ,Leaf,2407560
320,Courtney Lee,Courtney,Lee,12253780
321,Damion Lee,Damion,Lee,77250
322,Walter Lemon,Walter,Lemon,176250
323,Alex Len,Alex,Len,4350000
324,Kawhi Leonard,Kawhi,Leonard,23114066
325,Meyers Leonard,Meyers,Leonard,10595506
326,Jon Leuer,Jon,Leuer,10002681
327,Caris LeVert,Caris,LeVert,1702800
328,Damian Lillard,Damian,Lillard,27977689
329,Jeremy Lin,Jeremy,Lin,12516746
330,Shaun Livingston,Shaun,Livingston,8307692
331,Zach Lofton,Zach,Lofton,77250
332,Naz Long,Naz,Long,77250
333,Kevon Looney,Kevon,Looney,1567007
334,Robin Lopez,Robin,Lopez,14357750
335,Brook Lopez,Brook,Lopez,3382000
336,Kevin Love,Kevin,Love,24119025
337,Kyle Lowry,Kyle,Lowry,32700000
338,Jordan Loyd,Jordan,Loyd,77250
339,Kalin Lucas,Kalin,Lucas,648008
340,Timothe Luwawu,Timothe,Luwawu,1880268
341,Tyler Lydon,Tyler,Lydon,1874640
342,Trey Lyles,Trey,Lyles,3364249
343,Scott Machado,Scott,Machado,76236
344,Shelvin Mack,Shelvin,Mack,2512601
345,Daryl Macon,Daryl,Macon,77250
346,JP Macura,JP,Macura,77250
347,Ian Mahinmi,Ian,Mahinmi,16000000
348,Thon Maker,Thon,Maker,2799720
349,Boban Marjanovic,Boban,Marjanovic,9490740
350,Lauri Markkanen,Lauri,Markkanen,4536120
351,Jarell Martin,Jarell,Martin,2416221
352,Frank Mason,Frank,Mason,1378242
353,Yante Maten,Yante,Maten,385000
354,Wesley Matthews,Wesley,Matthews,19360228
355,Luc Mbah,Luc,Mbah,4320500
356,Tahjere McCall,Tahjere,McCall,47370
357,Patrick McCaw,Patrick,McCaw,964104
358,CJ McCollum,CJ,McCollum,25759766
359,TJ McConnell,TJ,McConnell,1600520
360,Doug McDermott,Doug,McDermott,7333334
361,JaVale McGee,JaVale,McGee,2393887
362,Rodney McGruder,Rodney,McGruder,1544951
363,Alfonzo McKinnie,Alfonzo,McKinnie,1349383
364,Ben McLemore,Ben,McLemore,5460000
365,Jordan McRae,Jordan,McRae,77250
366,Jodie Meeks,Jodie,Meeks,3774176
367,Salah Mejri,Salah,Mejri,2098196
368,De'Anthony Melton,De'Anthony,Melton,949000
369,Chimezie Metu,Chimezie,Metu,838464
370,Khris Middleton,Khris,Middleton,13000000
371,CJ Miles,CJ,Miles,8333333
372,Darius Miller,Darius,Miller,2205000
373,Malcolm Miller,Malcolm,Miller,457418
374,Patrick Mills,Patrick,Mills,11571429
375,Paul Millsap,Paul,Millsap,29230769
376,Shake Milton,Shake,Milton,77250
377,Nikola Mirotic,Nikola,Mirotic,12500000
378,Donovan Mitchell,Donovan,Mitchell,3111480
379,Malik Monk,Malik,Monk,3447480
380,Greg Monroe,Greg,Monroe,2410167
381,E'Twaun Moore,E'Twaun,Moore,8808685
382,Ben Moore,Ben,Moore,222099
383,Eric Moreland,Eric,Moreland,309859
384,Markieff Morris,Markieff,Morris,9173294
385,Marcus Morris,Marcus,Morris,5375000
386,Monte Morris,Monte,Morris,1349383
387,Jaylen Morris,Jaylen,Morris,77250
388,Donatas Motiejunas,Donatas,Motiejunas,99289
389,Johnathan Motley,Johnathan,Motley,77250
390,Timofey Mozgov,Timofey,Mozgov,16000000
391,Emmanuel Mudiay,Emmanuel,Mudiay,4294479
392,Jamal Murray,Jamal,Murray,3499800
393,Dejounte Murray,Dejounte,Murray,1544951
394,Dzanan Musa,Dzanan,Musa,1634400
395,Mike Muscala,Mike,Muscala,5000000
396,Sviatoslav Mykhailiuk,Sviatoslav,Mykhailiuk,1487694
397,Abdel Nader,Abdel,Nader,1378242
398,Larry Nance,Larry,Nance,2272390
399,Shabazz Napier,Shabazz,Napier,1942422
400,Raul Neto,Raul,Neto,2100000
401,Georges Niang,Georges,Niang,1512601
402,Andrew Nicholson,Andrew,Nicholson,2844429
403,Joakim Noah,Joakim,Noah,20261172
404,Nerlens Noel,Nerlens,Noel,1757429
405,Dirk Nowitzki,Dirk,Nowitzki,5000000
406,Frank Ntilikina,Frank,Ntilikina,4155720
407,Kendrick Nunn,Kendrick,Nunn,47370
408,James Nunnally,James,Nunnally,663255
409,Jusuf Nurkic,Jusuf,Nurkic,11111111
410,David Nwaba,David,Nwaba,1512601
411,Royce O'Neale,Royce,O'Neale,1378242
412,Kyle O'Quinn,Kyle,O'Quinn,4449000
413,Semi Ojeleye,Semi,Ojeleye,1378242
414,Jahlil Okafor,Jahlil,Okafor,1567007
415,Elie Okobo,Elie,Okobo,1238464
416,Josh Okogie,Josh,Okogie,2163600
417,Victor Oladipo,Victor,Oladipo,21000000
418,Kelly Olynyk,Kelly,Olynyk,13537527
419,Cedi Osman,Cedi,Osman,2775000
420,Kelly Oubre,Kelly,Oubre,3208630
421,Zaza Pachulia,Zaza,Pachulia,2393887
422,Georgios Papagiannis,Georgios,Papagiannis,2400480
423,Jabari Parker,Jabari,Parker,20000000
424,Tony Parker,Tony,Parker,5000000
425,Chandler Parsons,Chandler,Parsons,24107258
426,Patrick Patterson,Patrick,Patterson,5451600
427,Justin Patton,Justin,Patton,2667600
428,Chris Paul,Chris,Paul,35654150
429,Cameron Payne,Cameron,Payne,3440356
430,Elfrid Payton,Elfrid,Payton,3000000
431,Gary Payton,Gary,Payton,85457
432,Tarik Phillip,Tarik,Phillip,47370
433,Theo Pinson,Theo,Pinson,77250
434,Mason Plumlee,Mason,Plumlee,12917808
435,Miles Plumlee,Miles,Plumlee,12400000
436,Jakob Poeltl,Jakob,Poeltl,2947320
437,Quincy Pondexter,Quincy,Pondexter,2165481
438,Otto Porter,Otto,Porter,26011913
439,Michael Porter,Michael,Porter,2894160
440,Bobby Portis,Bobby,Portis,2494346
441,Kristaps Porzingis,Kristaps,Porzingis,5697054
442,Dwight Powell,Dwight,Powell,9631250
443,Norman Powell,Norman,Powell,9367200
444,Alex Poythress,Alex,Poythress,77250
445,Billy Preston,Billy,Preston,77250
446,Taurean Prince,Taurean,Prince,2526840
447,Zhou Qi,Zhou,Qi,1378242
448,Ivan Rabb,Ivan,Rabb,1378242
449,Julius Randle,Julius,Randle,8641000
450,Chasson Randle,Chasson,Randle,975824
451,Zach Randolph,Zach,Randolph,11692308
452,JJ Redick,JJ,Redick,12250000
453,Davon Reed,Davon,Reed,752250
454,Cam Reynolds,Cam,Reynolds,108953
455,Josh Richardson,Josh,Richardson,9367200
456,Malachi Richardson,Malachi,Richardson,1569360
457,Austin Rivers,Austin,Rivers,13155324
458,Andre Roberson,Andre,Roberson,10000000
459,Glenn Robinson,Glenn,Robinson,4075000
460,Jerome Robinson,Jerome,Robinson,3050160
461,Mitchell Robinson,Mitchell,Robinson,1485440
462,Devin Robinson,Devin,Robinson,77250
463,Duncan Robinson,Duncan,Robinson,77250
464,Rajon Rondo,Rajon,Rondo,9000000
465,Derrick Rose,Derrick,Rose,2176260
466,Terrence Ross,Terrence,Ross,10500000
467,Terry Rozier,Terry,Rozier,3050389
468,Ricky Rubio,Ricky,Rubio,14800000
469,D'Angelo Russell,D'Angelo,Russell,7019698
470,Domantas Sabonis,Domantas,Sabonis,2659800
471,JaKarr Sampson,JaKarr,Sampson,85457
472,Brandon Sampson,Brandon,Sampson,77250
473,Dario Saric,Dario,Saric,2526840
474,Tomas Satoransky,Tomas,Satoransky,3129187
475,Dennis Schroeder,Dennis,Schroeder,15500000
476,Mike Scott,Mike,Scott,4320500
477,Thabo Sefolosha,Thabo,Sefolosha,5250000
478,Wayne Selden,Wayne,Selden,1544951
479,Collin Sexton,Collin,Sexton,4073760
480,Landry Shamet,Landry,Shamet,1705920
481,Iman Shumpert,Iman,Shumpert,11011234
482,Pascal Siakam,Pascal,Siakam,1544951
483,Jordan Sibert,Jordan,Sibert,47370
484,Ben Simmons,Ben,Simmons,6434520
485,Jonathon Simmons,Jonathon,Simmons,6000000
486,Kobi Simmons,Kobi,Simmons,76236
487,Anfernee Simons,Anfernee,Simons,1837800
488,Kyle Singler,Kyle,Singler,1665333
489,Marcus Smart,Marcus,Smart,11160716
490,JR Smith,JR,Smith,14720000
491,Ishmael Smith,Ishmael,Smith,6000000
492,Jason Smith,Jason,Smith,5450000
493,Josh Smith,Josh,Smith,5331729
494,Dennis Smith,Dennis,Smith,3819960
495,Zhaire Smith,Zhaire,Smith,2615160
496,Tony Snell,Tony,Snell,10607143
497,Richard Solomon,Richard,Solomon,47370
498,Raymond Spalding,Raymond,Spalding,1023210
499,Omari Spellman,Omari,Spellman,1622520
500,Nik Stauskas,Nik,Stauskas,2161886
501,DJ Stephens,DJ,Stephens,77250
502,Lance Stephenson,Lance,Stephenson,4449000
503,Jarnell Stokes,Jarnell,Stokes,77250
504,Edmond Sumner,Edmond,Sumner,449794
505,Caleb Swanigan,Caleb,Swanigan,1740000
506,Jayson Tatum,Jayson,Tatum,6700800
507,Jeff Teague,Jeff,Teague,19000000
508,Mirza Teletovic,Mirza,Teletovic,10500000
509,Garrett Temple,Garrett,Temple,8000000
510,Milos Teodosic,Milos,Teodosic,6300000
511,Jared Terrell,Jared,Terrell,77250
512,Emanuel Terry,Emanuel,Terry,94740
513,Daniel Theis,Daniel,Theis,1378242
514,Lance Thomas,Lance,Thomas,7119650
515,Isaiah Thomas,Isaiah,Thomas,2029463
516,Khyri Thomas,Khyri,Thomas,838464
517,Klay Thompson,Klay,Thompson,18988725
518,Tristan Thompson,Tristan,Thompson,17469565
519,Jason Thompson,Jason,Thompson,893333
520,Sindarius Thornwell,Sindarius,Thornwell,1378242
521,Anthony Tolliver,Anthony,Tolliver,5750000
522,Karl-Anthony Towns,Karl-Anthony,Towns,7839435
523,Gary Trent,Gary,Trent,838464
524,Allonzo Trier,Allonzo,Trier,3382000
525,PJ Tucker,PJ,Tucker,7959537
526,Evan Turner,Evan,Turner,17868853
527,Myles Turner,Myles,Turner,3294994
528,Ekpe Udoh,Ekpe,Udoh,3360000
529,Tyler Ulis,Tyler,Ulis,77250
530,Jonas Valanciunas,Jonas,Valanciunas,16539326
531,Denzel Valentine,Denzel,Valentine,2280600
532,Jarred Vanderbilt,Jarred,Vanderbilt,838464
533,Fred VanVleet,Fred,VanVleet,8653847
534,Noah Vonleh,Noah,Vonleh,1621415
535,Nikola Vucevic,Nikola,Vucevic,12750000
536,Dwyane Wade,Dwyane,Wade,2393887
537,Moritz Wagner,Moritz,Wagner,1764240
538,Dion Waiters,Dion,Waiters,12705000
539,Kemba Walker,Kemba,Walker,12000000
540,Lonnie Walker,Lonnie,Walker,2360160
541,John Wall,John,Wall,19169800
542,Tyrone Wallace,Tyrone,Wallace,1349383
543,Brad Wanamaker,Brad,Wanamaker,838464
544,TJ Warren,TJ,Warren,11750000
545,Julian Washburn,Julian,Washburn,77250
546,Yuta Watanabe,Yuta,Watanabe,77250
547,Thomas Welsh,Thomas,Welsh,77250
548,Russell Westbrook,Russell,Westbrook,35665000
549,Derrick White,Derrick,White,1667160
550,Okaro White,Okaro,White,247827
551,Isaiah Whitehead,Isaiah,Whitehead,726390
552,Hassan Whiteside,Hassan,Whiteside,24434262
553,Andrew Wiggins,Andrew,Wiggins,25467250
554,Marvin Williams,Marvin,Williams,14087500
555,Louis Williams,Louis,Williams,8000000
556,Deron Williams,Deron,Williams,5474787
557,Robert Williams,Robert,Williams,1656600
558,Kenrich Williams,Kenrich,Williams,838464
559,Johnathan Williams,Johnathan,Williams,127250
560,Troy Williams,Troy,Williams,77250
561,CJ Williams,CJ,Williams,77250
562,Alan Williams,Alan,Williams,77250
563,DJ Wilson,DJ,Wilson,2534280
564,Justise Winslow,Justise,Winslow,3448926
565,Christian Wood,Christian,Wood,1512601
566,Delon Wright,Delon,Wright,2536898
567,Guerschon Yabusele,Guerschon,Yabusele,2667600
568,Thaddeus Young,Thaddeus,Young,13764045
569,Trae Young,Trae,Young,5363280
570,Nick Young,Nick,Young,284020
571,Rade Zagorac,Rade,Zagorac,1378242
572,Cody Zeller,Cody,Zeller,13528090
573,Tyler Zeller,Tyler,Zeller,213948
574,Ante Zizic,Ante,Zizic,1952760
575,Ivica Zubac,Ivica,Zubac,1544951
576,Nene,Nene,Nene,3651480
